Aztec node: http://localhost:8080
DarkForest: 0x0950051f6e1d6a8faf8d4aec22971d40073d6a14fe1bc0e0268fcb8db14e818d
Tick location: 0x1
[15:33:40.529] INFO: pxe:data:lmdb Starting data store with maxReaders 16
Admin: 0x2974756c17646ca139f79b5710b6aee11e2621ce65c882ffd593cfde58d94072
[15:33:40.799] INFO: pxe:service Started PXE connected to chain 31337 version 845231672
[15:33:40.908] INFO: pxe:service Added contract SchnorrAccount at 0x2974756c17646ca139f79b5710b6aee11e2621ce65c882ffd593cfde58d94072 with class 0x045ceef8cb0a93103c0e60b83b9fdfb01e869fc6425ed690c8b5679dc06403f1
[15:33:40.913] INFO: pxe:service Registered account 0x2974756c17646ca139f79b5710b6aee11e2621ce65c882ffd593cfde58d94072
[15:45:45.859] INFO: wallet-sdk:base_wallet Sent transaction 0x267d7d4b2e1bbd72bdd78e2b7bdf33b2b114006954cf009b8e57cbbc332d3757
Tick tx mined. L2 block: 299
[15:45:47.954] INFO: wallet-sdk:base_wallet Sent transaction 0x267aed276e177d060e584d9d3956bf37a2769b526ed18c377b086a70f41ecc0b
Tick tx mined. L2 block: 300
[15:45:50.023] INFO: wallet-sdk:base_wallet Sent transaction 0x1fd71c18f97ae2ba8058caae2e8151cc58ad953ac90738ffbcfd5efdb9fcdfd3
Tick tx mined. L2 block: 301
[15:45:53.124] INFO: wallet-sdk:base_wallet Sent transaction 0x1a2c64a59b20ec60185b8beb0dfdb8be566c6aebcc087ecee04e50be82e4c1ac
Tick tx mined. L2 block: 302
[15:45:55.202] INFO: wallet-sdk:base_wallet Sent transaction 0x00b2e7a593ebe06903b10bc13d6d5d2d98a0f37c90efbf8709aae2eb8962618c
Tick tx mined. L2 block: 303
[15:45:58.281] INFO: wallet-sdk:base_wallet Sent transaction 0x03b52299599bf13ad993fa69b5d1c1edae305b2afd542d4938be6ec3543842d3
Tick tx mined. L2 block: 304
[15:46:01.397] INFO: wallet-sdk:base_wallet Sent transaction 0x0b2ff5cbb302e925030627a7649f9a8fd912e4eed5aebd5d3824a5a446ebdb40
Tick tx mined. L2 block: 305
[15:46:04.447] INFO: wallet-sdk:base_wallet Sent transaction 0x228160ba4f978ffe0231cf7aa8c1de4722e0eeb3aaaa9f41719135f29a6999d5
Tick tx mined. L2 block: 306
[15:46:07.517] INFO: wallet-sdk:base_wallet Sent transaction 0x2daff5f484385e180b628eb512fc8f459643ed28f4f34a78885e97abece42853
Tick tx mined. L2 block: 307
[15:46:10.580] INFO: wallet-sdk:base_wallet Sent transaction 0x079358d836df7af898d79d7b10e2a068b08269dc67d68bc838e56f983f3f2d16
Tick tx mined. L2 block: 308
[15:46:12.649] INFO: wallet-sdk:base_wallet Sent transaction 0x0e1c70cdf9334400904e89f66b653fc95136588a09a80517d36a99d03d4bb91d
Tick tx mined. L2 block: 309
[15:46:14.682] INFO: wallet-sdk:base_wallet Sent transaction 0x1e459aad66b633ec3bc154426e57f0cfd02899b667c5dd1e8af6bcf3e17e42c8
Tick tx mined. L2 block: 310
[15:46:16.758] INFO: wallet-sdk:base_wallet Sent transaction 0x0b9fc842ec673a3de579851b6eed8338f41f8ca53423b4306490c1d355004fed
Tick tx mined. L2 block: 311
[15:46:18.835] INFO: wallet-sdk:base_wallet Sent transaction 0x00070e580fcdc26233c862d707758e770519c5151e2d27e987130fd667d84792
Tick tx mined. L2 block: 312
[15:46:22.296] INFO: wallet-sdk:base_wallet Sent transaction 0x24bc6e053953dbf5cd004bf768013456f42f72fd6ec9acc77b1bc6e41c955529
Tick tx mined. L2 block: 313
[15:46:26.331] INFO: wallet-sdk:base_wallet Sent transaction 0x23b99bece04a2c9c1967e2deb0bd66e95a6d58b526bb2565a5e33f00d08719d2
Tick tx mined. L2 block: 314
[15:46:28.359] INFO: wallet-sdk:base_wallet Sent transaction 0x1251a821f177bbd40932563d7e048257fe1561027f64feec33bdf4837380fd86
Tick tx mined. L2 block: 315
[15:46:31.924] INFO: wallet-sdk:base_wallet Sent transaction 0x0f6dea1a0458ff25d383577e854c6b781c0d08ba2ed070d493db4e70a07fce54
Tick tx mined. L2 block: 316
[15:46:34.056] INFO: wallet-sdk:base_wallet Sent transaction 0x0c2d5ac0bfdf7e56868734cb7a55e750900d50e306cdf0e2834f8118cf296dc7
Tick tx mined. L2 block: 317
[15:46:37.577] INFO: wallet-sdk:base_wallet Sent transaction 0x099c8c6c0ce3b2361c4b1409e9cf3c8d0d863cf4659e70eb1b46bf866f9e1248
Tick tx mined. L2 block: 318
[15:46:39.701] INFO: wallet-sdk:base_wallet Sent transaction 0x05605f184baefb706759bc5c09d3907b20012ebc25303b7592e53872dc79bcb7
Tick tx mined. L2 block: 319
[15:46:42.919] INFO: wallet-sdk:base_wallet Sent transaction 0x195a380e00c4a82a9c7e50833b9196c05baf7c6b9958a9a9aabb1a0d5bd92a27
Tick tx mined. L2 block: 320
[15:46:44.936] INFO: wallet-sdk:base_wallet Sent transaction 0x29559fb17e34eb57d5be49607c1966fa133f76d68b92426897d10ba8674edb61
Tick tx mined. L2 block: 321
[15:46:47.303] INFO: wallet-sdk:base_wallet Sent transaction 0x2fb6042164fbad362bb4737dd1c6d93af99c452b47eded6f1d5d5ce41b89e752
Tick tx mined. L2 block: 322
[15:46:50.318] INFO: wallet-sdk:base_wallet Sent transaction 0x05ba690f13e432e4c983c516c515821c37c526b1fde614c7f1f30af21f90098d
Tick tx mined. L2 block: 323
[15:46:52.609] INFO: wallet-sdk:base_wallet Sent transaction 0x1ba44a34c0ed0a07cc6aa01c37a8c0f61c520840acafcf1eb55b5b9a6e1aa3e6
Tick tx mined. L2 block: 324
[15:46:54.673] INFO: wallet-sdk:base_wallet Sent transaction 0x18b451c5b738790dc3926785becf9a7edf1ca68f3c40520b43c0a23c008a75ef
Tick tx mined. L2 block: 325
[15:46:56.868] INFO: wallet-sdk:base_wallet Sent transaction 0x297029f1275155d4636635dbb18bf8b72928f296c4ce987445c01e723af1873a
Tick tx mined. L2 block: 326
[15:47:00.359] INFO: wallet-sdk:base_wallet Sent transaction 0x1d96fad7bbab4f6523115eb52aa158f7583549f11548a91eb428440e333b5f8f
Tick tx mined. L2 block: 327
[15:47:03.635] INFO: wallet-sdk:base_wallet Sent transaction 0x1674d09f2b9b82500f23590a5bdc98a3433f8886ea3def0905c1a583df46cefa
Tick tx mined. L2 block: 328
[15:47:06.837] INFO: wallet-sdk:base_wallet Sent transaction 0x0a7d8539cfdcbc185ff931119d04ebe44088084754ea2fd630b8ee8d678b3948
Tick tx mined. L2 block: 329
[15:47:09.980] INFO: wallet-sdk:base_wallet Sent transaction 0x2a6dc6fdcdcab9e1717f7b0e2ada0984a1fd849cd639c7aaa1c1436945001b3f
Tick tx mined. L2 block: 330
[15:47:13.857] INFO: wallet-sdk:base_wallet Sent transaction 0x1ae04cc31fd237a76f2e8db4b6008437d91cb2853a19d43ec5ad6d6f73eeb091
Tick tx mined. L2 block: 331
[15:47:17.029] INFO: wallet-sdk:base_wallet Sent transaction 0x043876efd2b2d539a338e1d0e5ca86852e9170b5c0f94a349e1445f84d5e49b8
Tick tx mined. L2 block: 332
[15:47:20.276] INFO: wallet-sdk:base_wallet Sent transaction 0x1cda862b4caa699661887b8376a3ef922476e56634d1ee9ba58b289c403d6212
Tick tx mined. L2 block: 333
[15:47:23.524] INFO: wallet-sdk:base_wallet Sent transaction 0x19d09543ec0ede6def036936bac0c688a329950689b80ee670c380b632646e8f
Tick tx mined. L2 block: 334
[15:47:25.710] INFO: wallet-sdk:base_wallet Sent transaction 0x10a2d120714b7c3ac9a0a13351573cfaceace8aa355ba99f9dafd6e3e8b55d26
Tick tx mined. L2 block: 335
[15:47:27.872] INFO: wallet-sdk:base_wallet Sent transaction 0x17eedfa775a49c64ef7f943688d1fc4d0edffd137476c3826a00dd6402ed8933
Tick tx mined. L2 block: 336
[15:47:30.047] INFO: wallet-sdk:base_wallet Sent transaction 0x1d7dee01e916d1e3b336b3172d1e5154baacd6da130b58d56ea4d318f0b7b0a8
Tick tx mined. L2 block: 337
[15:47:32.224] INFO: wallet-sdk:base_wallet Sent transaction 0x0cee77923b8740f7acafe0fc9f4e497ea656b7bd8099df4b676bb45bdd15951b
Tick tx mined. L2 block: 338
[15:47:34.469] INFO: wallet-sdk:base_wallet Sent transaction 0x0fc18eb28345afbddaa617b72d68ca601a4b66b8d5aa3d4a1ba727ad50ad636e
Tick tx mined. L2 block: 339
[15:47:37.584] INFO: wallet-sdk:base_wallet Sent transaction 0x03ea68a20715739f58c1dad7f655dc471842f6f84c1ac92988400d99945b48ae
Tick tx mined. L2 block: 340
[15:47:40.702] INFO: wallet-sdk:base_wallet Sent transaction 0x250aa741cbec6c7bf66641f6d16daf8b02d735e9ccd9bd612967e9d82cf999cb
Tick tx mined. L2 block: 341
[15:47:43.881] INFO: wallet-sdk:base_wallet Sent transaction 0x2dfe73ec018cf2a04142196e977beb984cf4bd5ce8974c5255c1efa40eeeb99f
Tick tx mined. L2 block: 342
[15:47:47.656] INFO: wallet-sdk:base_wallet Sent transaction 0x1a4edc62dcd4646efcb2c02ffd8d12dd212d89d9503819b1f3a694d5ec810156
Tick tx mined. L2 block: 343
[15:47:49.787] INFO: wallet-sdk:base_wallet Sent transaction 0x0aa53b872db9b75cd0c6e2e3d3c8ab02f3c85f9e014d3217c0019359d12ca032
Tick tx mined. L2 block: 344
[15:47:52.882] INFO: wallet-sdk:base_wallet Sent transaction 0x29599ad4fac15ac27fb9b3b338a2ff0cf907df761dff81c124fef2af64c84479
Tick tx mined. L2 block: 345
[15:47:56.019] INFO: wallet-sdk:base_wallet Sent transaction 0x1df7a2d0da55f89fcca77a374efaa60346b1e6046ed440d3a9f4aedfd3f18b5c
Tick tx mined. L2 block: 346
[15:47:58.034] INFO: wallet-sdk:base_wallet Sent transaction 0x0835466a5286edfa1836679faaa5fed080a656b0cf0cec39bd06244902a2a9d3
Tick tx mined. L2 block: 347
[15:48:00.184] INFO: wallet-sdk:base_wallet Sent transaction 0x152676209261b8ca39d014e979fd844322a5ca560164ac68cfc3550fd3ee215d
Tick tx mined. L2 block: 348
[15:48:03.235] INFO: wallet-sdk:base_wallet Sent transaction 0x252bff32fc58150d4696820316a6f9e66aea7ac594b54d33f03161af58bc25c0
Tick tx mined. L2 block: 349
[15:48:05.362] INFO: wallet-sdk:base_wallet Sent transaction 0x1f32bdf5c35f6aa0f31ae70084cf49a731af4d22b4932894758a05c2ce59d546
Tick tx mined. L2 block: 350
[15:48:08.571] INFO: wallet-sdk:base_wallet Sent transaction 0x0c41f5aa386cd0588fde5c5347cb9059adc1f1b37f863df8323711e97c496226
Tick tx mined. L2 block: 351
[15:48:11.929] INFO: wallet-sdk:base_wallet Sent transaction 0x170ade30333b5f3ce3502444d33cc3774f3a30bb58088e30c43dc9de747b0ae3
Tick tx mined. L2 block: 352
[15:48:14.103] INFO: wallet-sdk:base_wallet Sent transaction 0x2859af0dbf998fa3c1180aedd76d30ff4ddbac879d0153c88086aeb2848e8656
Tick tx mined. L2 block: 353
[15:48:16.155] INFO: wallet-sdk:base_wallet Sent transaction 0x21fe96faad0eb50bd0bdbb631c437079c2fd4c409190550857ea228b432ed816
Tick tx mined. L2 block: 354
[15:48:19.284] INFO: wallet-sdk:base_wallet Sent transaction 0x1d15d1d1d9c42fa293da6679d6a185aeaa1803d4f49b7d0a7c65f6ee4a79744f
Tick tx mined. L2 block: 355
[15:48:21.409] INFO: wallet-sdk:base_wallet Sent transaction 0x2056c0ca1d00f36ce32ac4ce1a33b23ea1964643f5d6e8a3796890e7957023f4
Tick tx mined. L2 block: 356
[15:48:24.530] INFO: wallet-sdk:base_wallet Sent transaction 0x07ce7abed11ce4c7d431f4197f940f06bd06c44cd92f3a8e7bdd8dfaddc47c37
Tick tx mined. L2 block: 357
[15:48:27.572] INFO: wallet-sdk:base_wallet Sent transaction 0x2c9fbd263e1cd97a0b8490833fecd7335fa7e07f73c7ea655379ac089cd98dfd
Tick tx mined. L2 block: 358
[15:48:29.692] INFO: wallet-sdk:base_wallet Sent transaction 0x0c64c68cc1f6fe0fa9fb8cf5fbdf5c3f8839eb1392477d141e50c17456d74ccd
Tick tx mined. L2 block: 359
[15:48:33.073] INFO: wallet-sdk:base_wallet Sent transaction 0x02c1358749e2221619566bdca81a09d7e9d1319f9608e98fffd2f9cc0734697e
Tick tx mined. L2 block: 360
[15:48:35.175] INFO: wallet-sdk:base_wallet Sent transaction 0x0a7d6fcbe22c287bf028aece5b4c5f650f236b185c6c954532db52b3f9c86ac7
Tick tx mined. L2 block: 361
[15:48:37.575] INFO: wallet-sdk:base_wallet Sent transaction 0x1ebc497c9c604612babb23e4a52a048afec3a0e442ffefbbe3f03e2a8faded75
Tick tx mined. L2 block: 362
[15:48:41.788] INFO: wallet-sdk:base_wallet Sent transaction 0x2a253c6c073b7dcfb7761c13e105da9c56a069bc3095594a3519d74b59de6f17
Tick tx mined. L2 block: 363
[15:48:46.349] INFO: wallet-sdk:base_wallet Sent transaction 0x1f46f22bc5918d9628ce8dc67403ba8766c792168dbb818ff76be751bfa4b27c
Tick tx mined. L2 block: 364
[15:48:49.574] INFO: wallet-sdk:base_wallet Sent transaction 0x009a2ff3c35ab0d7edbd57a950fdc2911ab0a87821862e0903466c3b649eeb1d
Tick tx mined. L2 block: 365
[15:48:52.925] INFO: wallet-sdk:base_wallet Sent transaction 0x1a6902a694b1f9be69ba75634a0838a0e506a195cb5d3557b55a5aa9ffbeb6ab
Tick tx mined. L2 block: 366
[15:48:56.047] INFO: wallet-sdk:base_wallet Sent transaction 0x1553989cccf04ad6d0dda190def184453d9d3db575278ece100a042ab160e5e8
Tick tx mined. L2 block: 367
[15:48:58.304] INFO: wallet-sdk:base_wallet Sent transaction 0x1ef62f4705acc783ced4b7ea298c57d16076466538eb22a02753097612c9e043
Tick tx mined. L2 block: 368
[15:49:01.469] INFO: wallet-sdk:base_wallet Sent transaction 0x236c76e4d4245e780327b5237ce1a99dae79f49ce9871d948ee09e829bfe7328
Tick tx mined. L2 block: 369
[15:49:04.558] INFO: wallet-sdk:base_wallet Sent transaction 0x0e4569af5f87bc96ecd680c125bce2e03fe37509af9a6fa95b6ec1394f7c7957
Tick tx mined. L2 block: 370
[15:49:06.577] INFO: wallet-sdk:base_wallet Sent transaction 0x10b9e3c6f62638d587f662b22312cea9b53a4e1866a2b6de6a16b288a8e9e2aa
Tick tx mined. L2 block: 371
[15:49:08.629] INFO: wallet-sdk:base_wallet Sent transaction 0x1d41a3968840fe7015745aaef402214e1204e9626065dd43688486f7321c0165
Tick tx mined. L2 block: 372
[15:49:10.785] INFO: wallet-sdk:base_wallet Sent transaction 0x17a86d9a337b85b3463b977d3dc2e20e240ac425c7181d188e8a488296ff4d6b
Tick tx mined. L2 block: 373
[15:49:13.940] INFO: wallet-sdk:base_wallet Sent transaction 0x164d6a57152b5303bdb77bddcda0ae62db1ade53ad2e6342ab0186d1b1e7d0c3
Tick tx mined. L2 block: 374
[15:49:17.080] INFO: wallet-sdk:base_wallet Sent transaction 0x282491700cb8919e3536c5918a1c9ab39fc0a81409f8d80f8308a77fb58cf6d2
Tick tx mined. L2 block: 375
[15:49:20.136] INFO: wallet-sdk:base_wallet Sent transaction 0x2ba273cd7aa7de080f2e6d9377cd57b41f49e7380eca5daf7488dc6070d60a91
Tick tx mined. L2 block: 376
[15:49:23.154] INFO: wallet-sdk:base_wallet Sent transaction 0x27d50afb10cfc86a4158fbc6433e789ff6dba2813ebe2d05ee5ce34eae2e6e63
Tick tx mined. L2 block: 377
[15:49:26.151] INFO: wallet-sdk:base_wallet Sent transaction 0x0a1242189d31584035d844a5a6851fc0648d3fe29574d6f5a5340f883fb548f6
Tick tx mined. L2 block: 378
[15:49:28.166] INFO: wallet-sdk:base_wallet Sent transaction 0x15739b3f9fc0332016f0387c945d368590e317e745a5ee5be69ce9404d8796b2
Tick tx mined. L2 block: 379
[15:49:30.191] INFO: wallet-sdk:base_wallet Sent transaction 0x02cef6663c60de1f7ad070849a31753ccc6c3a3ba4d5dd1379bc4218894dc197
Tick tx mined. L2 block: 380
[15:49:32.180] INFO: wallet-sdk:base_wallet Sent transaction 0x232c93e7dde4cd2e5362038c83656b6d551ecb914ab92e045510b5c7700bf52a
Tick tx mined. L2 block: 381
[15:49:34.158] INFO: wallet-sdk:base_wallet Sent transaction 0x042015a5c3fd3006181a82bfcc470a509be036eb2ff0dd4094c4236d8b880eb3
Tick tx mined. L2 block: 382
[15:49:37.212] INFO: wallet-sdk:base_wallet Sent transaction 0x07b29b2fac11d04892db51ffa84ed6d8b4d0337d5132d4e63d42c6d15ef48499
Tick tx mined. L2 block: 383
[15:49:39.211] INFO: wallet-sdk:base_wallet Sent transaction 0x24cf14df4304c49ba0e5575d48781e3adca7af6e5d621ca49b46c3c25f2e2d11
Tick tx mined. L2 block: 384
[15:49:41.190] INFO: wallet-sdk:base_wallet Sent transaction 0x060025621c779d45bda1185d9624a88c51aa8fe44ac98f5187b1ec4422c4b9f3
Tick tx mined. L2 block: 385
[15:49:44.397] INFO: wallet-sdk:base_wallet Sent transaction 0x2bc844ca88d0f758e46233332628f9fc65838c0d9829437d9d0bd6377ac69929
Tick tx mined. L2 block: 386
[15:49:46.482] INFO: wallet-sdk:base_wallet Sent transaction 0x0418bfba1c3bca71d995e49eacabee7f955651758b27a4a5ed14b59130bbf885
Tick tx mined. L2 block: 387
[15:49:49.662] INFO: wallet-sdk:base_wallet Sent transaction 0x0a9c2bdd9d57a530fc487c341356a79bbd66196c7ab72591df3c444e4e21c786
Tick tx mined. L2 block: 388
[15:49:52.792] INFO: wallet-sdk:base_wallet Sent transaction 0x23e12a20791e0138eed641803016e74f2f70c899435424d62376f4b5b103aeac
Tick tx mined. L2 block: 389
[15:49:55.998] INFO: wallet-sdk:base_wallet Sent transaction 0x0ead3234c8a4310337e22ab7fbc80b6af32eb6be8e272f16c5bd268886233162
Tick tx mined. L2 block: 390
[15:49:58.142] INFO: wallet-sdk:base_wallet Sent transaction 0x08d0a82bb505c853774cc36a7b5f5ee4f487eab3131458352786581ba4410bc8
Tick tx mined. L2 block: 391
[15:50:01.301] INFO: wallet-sdk:base_wallet Sent transaction 0x1bea41c5623332e999ac20648e047dac2c3d96dd2c696a18f39fd0103c33e0e0
Tick tx mined. L2 block: 392
[15:50:03.496] INFO: wallet-sdk:base_wallet Sent transaction 0x2d4f32270f869fab14d9c504b65b8b38fefd0e90b4a1c8e6801fb6f9d1b0ecd5
Tick tx mined. L2 block: 393
[15:50:05.667] INFO: wallet-sdk:base_wallet Sent transaction 0x1b20f86d8f91a5d88d09ebea14933e6074aa43d6cbd9b25bc83a50855196c52d
Tick tx mined. L2 block: 394
[15:50:08.779] INFO: wallet-sdk:base_wallet Sent transaction 0x1832ac5cf0be8109681510230bec9c01d92a211e6e208d1fe5d31c4698ad372d
Tick tx mined. L2 block: 395
[15:50:10.878] INFO: wallet-sdk:base_wallet Sent transaction 0x1b611cfcbf9ae26459ddbf7121ebcf2a6b8ae58ed67cc37d0102bb06b0ca5080
Tick tx mined. L2 block: 396
[15:50:12.922] INFO: wallet-sdk:base_wallet Sent transaction 0x0818e791aa3cd5e60a70f4c08beb3509c5a95ef2268c56768dfc57ceda1f0331
Tick tx mined. L2 block: 397
[15:50:16.094] INFO: wallet-sdk:base_wallet Sent transaction 0x1510631857173efd3c338e0a3b019782e3fa93f0c2a36d124b62bd8fecb4c401
Tick tx mined. L2 block: 398
[15:50:18.207] INFO: wallet-sdk:base_wallet Sent transaction 0x24ed86e649780f1d03457403c56fc850063e0d4bd0c1c1723b6f473b490ce42c
Tick tx mined. L2 block: 399
[15:50:20.313] INFO: wallet-sdk:base_wallet Sent transaction 0x082a077148bd0d7e4f4e14a1e19c1fa7eaaa273cadb0959f369289cead524f74
Tick tx mined. L2 block: 400
[15:50:22.368] INFO: wallet-sdk:base_wallet Sent transaction 0x1c4a3c0e4a1322a90ec921e0da08fbb090daef8e4bf543c25eb2029de7dae5d2
Tick tx mined. L2 block: 401
[15:50:24.420] INFO: wallet-sdk:base_wallet Sent transaction 0x25e6512244d20cd255fd20689d215e73ceba44bec3684d13fd71d1e6a8fdf5eb
Tick tx mined. L2 block: 402
[15:50:26.426] INFO: wallet-sdk:base_wallet Sent transaction 0x119f94410e6c9c3675d9e4e6da531ab56478d5c7dfb6c798db0ed3542055fe6f
Tick tx mined. L2 block: 403
[15:50:28.439] INFO: wallet-sdk:base_wallet Sent transaction 0x1ea91c4f66d0888d5d58c2c92082a70c571128ea41150dd19f5ed027ecbdc9d3
Tick tx mined. L2 block: 404
[15:50:31.569] INFO: wallet-sdk:base_wallet Sent transaction 0x2faa0380749ab1c36bc769d7d26587cde02281d95f1efee27ca91f1fd7269f6d
Tick tx mined. L2 block: 405
[15:50:34.733] INFO: wallet-sdk:base_wallet Sent transaction 0x073bdef34736ead35aedb60823a1b261605220eb916f4c9477c63fa4c92fc8cb
Tick tx mined. L2 block: 406
[15:50:37.859] INFO: wallet-sdk:base_wallet Sent transaction 0x093ebb0e2ad682f0c30dcaa35da7f1dc868d18100c609cd1f82520241dc4f9bd
Tick tx mined. L2 block: 407
[15:50:40.067] INFO: wallet-sdk:base_wallet Sent transaction 0x092f3157af28b918acd09c06b7c5b77a273db285e50ea6b1be655560ad3888ae
Tick tx mined. L2 block: 408
[15:50:42.148] INFO: wallet-sdk:base_wallet Sent transaction 0x0679db1d7b6ecf0a8c0e652da43c764316f715f80f5f6f3edce4c3ce14ccc0ba
Tick tx mined. L2 block: 409
[15:50:45.351] INFO: wallet-sdk:base_wallet Sent transaction 0x17a73d260d8bc9a807c65e1eb4dd2d38518aefc8797f2f0b8a207747a82bdc60
Tick tx mined. L2 block: 410
[15:50:47.477] INFO: wallet-sdk:base_wallet Sent transaction 0x08e8aa02848d26e29f40cf8159277cf6be609018881ccf3d23429bd8cf63d99c
Tick tx mined. L2 block: 411
[15:50:49.534] INFO: wallet-sdk:base_wallet Sent transaction 0x1e862f3022404a28eb1f3fce58f781918c9d85d87519f82650bf9948baf4e80f
Tick tx mined. L2 block: 412
[15:50:52.583] INFO: wallet-sdk:base_wallet Sent transaction 0x056fadb9bd69d696884ae61e5aa78947ebd34083eb5e45955e7828534c62e5ae
Tick tx mined. L2 block: 413
[15:50:54.616] INFO: wallet-sdk:base_wallet Sent transaction 0x170c6f567edc56e69e7875ef5d28769a524f7d3723fd170d4fd561c36d1a7849
Tick tx mined. L2 block: 414
[15:50:57.729] INFO: wallet-sdk:base_wallet Sent transaction 0x10595f9cabd68b9c92c4f1c1812e8bb2bdadea482ced293ebea5df6100033cbe
Tick tx mined. L2 block: 415
[15:51:00.835] INFO: wallet-sdk:base_wallet Sent transaction 0x0ed8efdce8dda9a76da394b8bacbffbe6779caf861042b403605a9c178a235d2
Tick tx mined. L2 block: 416
[15:51:02.895] INFO: wallet-sdk:base_wallet Sent transaction 0x1a00d3ef5022619cdeeed589556bb65f485a3fa463bd064fb72dd0ca12c8dd49
Tick tx mined. L2 block: 417
[15:51:05.904] INFO: wallet-sdk:base_wallet Sent transaction 0x10668c828feb23e9a09b492fc338b1a4a391a4f3ba36d35cc41656796bf116c7
Tick tx mined. L2 block: 418
[15:51:07.937] INFO: wallet-sdk:base_wallet Sent transaction 0x189976f91fc376626bf41f843e2596cc2b7f01d18d18fef6d327d3ab0bedd967
Tick tx mined. L2 block: 419
[15:51:11.011] INFO: wallet-sdk:base_wallet Sent transaction 0x219e903d5aba636155ce4a836ce05d1e413497b885a2b3c18bf33d8cda573ee9
Tick tx mined. L2 block: 420
[15:51:14.077] INFO: wallet-sdk:base_wallet Sent transaction 0x1d53d452838b8a96e93eaea9f2427d44fd2c8ae547135e6375ce4b0d3db4ebe7
Tick tx mined. L2 block: 421
[15:51:16.154] INFO: wallet-sdk:base_wallet Sent transaction 0x05aeaeece235e8de273e7ec3c58c42ecb4e5c02bf897157d7fe277e204d68bb6
Tick tx mined. L2 block: 422
[15:51:19.204] INFO: wallet-sdk:base_wallet Sent transaction 0x1b3f232a74469a0b08b2f1314981d13ba77b8e39a1ad401ba9dafd34cae81b95
Tick tx mined. L2 block: 423
[15:51:21.270] INFO: wallet-sdk:base_wallet Sent transaction 0x1a0d989be3693ecff7adc2070263801b0d260598e1314c9bac4a017265d926fb
Tick tx mined. L2 block: 424
[15:51:24.371] INFO: wallet-sdk:base_wallet Sent transaction 0x02bea96f4352a66499da8537608cf74cd4a3829936ed97bf359d24723a3996ea
Tick tx mined. L2 block: 425
[15:51:27.434] INFO: wallet-sdk:base_wallet Sent transaction 0x0d48b2ef8ffc5b18259305c78a2d20ef8f7d8c17b6646d2234455963024f6fe7
Tick tx mined. L2 block: 426
[15:51:30.557] INFO: wallet-sdk:base_wallet Sent transaction 0x224039dbd941d0eedf8655f6aae27d1858e42351ec78890471272ffe39e305f1
Tick tx mined. L2 block: 427
[15:51:33.637] INFO: wallet-sdk:base_wallet Sent transaction 0x2eb542d5437f9fbcf5bccf37fe54cd1428fb009d3d42d25340931763b04006a2
Tick tx mined. L2 block: 428
[15:51:36.673] INFO: wallet-sdk:base_wallet Sent transaction 0x2d3fbeb5d1901668796c8a9453d1e49aeab6eb46e6bba20a6d716345b397ebee
Tick tx mined. L2 block: 429
[15:51:38.796] INFO: wallet-sdk:base_wallet Sent transaction 0x20ab5b1dcb5717df8a7a0334681ced5fd603f247338a72033c7c18f5b4af0d76
Tick tx mined. L2 block: 430
[15:51:40.893] INFO: wallet-sdk:base_wallet Sent transaction 0x15217a97edee2010c8bdca2bd77b5afc9fa8dfda21c954fc6d60bcc19dee8875
Tick tx mined. L2 block: 431
[15:51:44.108] INFO: wallet-sdk:base_wallet Sent transaction 0x206c4980a192df224d475ef77a612dcec1c1f6140c3d9d316dd144b0adfdf3aa
Tick tx mined. L2 block: 432
[15:51:46.241] INFO: wallet-sdk:base_wallet Sent transaction 0x187563853c6bfffc7946292f1ca3b9874afd1eec75b8a8b62c31d5b8afe63f15
Tick tx mined. L2 block: 433
[15:51:48.329] INFO: wallet-sdk:base_wallet Sent transaction 0x0b96c07d2bfe218e6be843696cfca66e6c89a8002f9b3c68cab6761ef1f82c52
Tick tx mined. L2 block: 434
[15:51:51.514] INFO: wallet-sdk:base_wallet Sent transaction 0x1f440b05736a69c5fbc676a86a46bbee77d4eb8f71473bd82761e2efd6d9184f
Tick tx mined. L2 block: 435
[15:51:53.641] INFO: wallet-sdk:base_wallet Sent transaction 0x06fafc348b7564930cf869df208cccf7247cffb9e4f9afa0bc8a2f55c223e16e
Tick tx mined. L2 block: 436
[15:51:55.674] INFO: wallet-sdk:base_wallet Sent transaction 0x160f37f3f8f3f00d832a5f00b4e8b5357a87fb10ced6c94420edb9bf23d9265d
Tick tx mined. L2 block: 437
[15:51:58.758] INFO: wallet-sdk:base_wallet Sent transaction 0x00f2f87fbe9e9ce296beec729a6ac4bd61b014f2840cd8fb8bc3d33324b84265
Tick tx mined. L2 block: 438
[15:52:01.924] INFO: wallet-sdk:base_wallet Sent transaction 0x1521f6deda8dbbe281a66d03e97ffa554cdcb2865be7f542150bdd98ae25d712
Tick tx mined. L2 block: 439
[15:52:05.033] INFO: wallet-sdk:base_wallet Sent transaction 0x28e69b103483dfa2c804bf07d18a57800501f35d669d862271249472287bbe54
Tick tx mined. L2 block: 440
[15:52:08.197] INFO: wallet-sdk:base_wallet Sent transaction 0x2df97d247f27a6fc2d6992535bbbe5326e0917347537172d86d6d55c50e636e7
Tick tx mined. L2 block: 441
[15:52:10.263] INFO: wallet-sdk:base_wallet Sent transaction 0x04990f8b78633db03644e3cd1bdac715322d1676c5747b1e49f0d57a2219605c
Tick tx mined. L2 block: 442
